"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 1,3a2280b0-e54b-44d5-964f-c64c4874c357,12345678
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 2,bfac3631-7e99-47f4-8785-669d41aa833c,12345679
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 3,86c1b82c-d37f-4594-9d25-60993956adcb,12345680
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 4,ed92569f-8c0a-4576-ab82-7d251967b915,12345681
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 5,18339ec5-b48d-414f-839f-f61d8cb1bc69,12345682
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 6,0059f6a3-8b80-4eb2-a8a7-88e57766c02e,12345683
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 7,951e3f1e-69ff-4ef3-9585-58e85b601a1f,12345684
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 8,6d2f4eb8-e68c-466f-8000-9f773096401e,12345685
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 9,0970a183-9f03-4334-be3a-bd0ae90071fd,12345686
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 10,b0dfd0e2-029b-446e-8dfd-11a0b11a65aa,12345687
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 11,01097af8-7995-43bb-a37c-66ec741c9b1f,12345688
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 12,85f55302-a6b8-4156-946b-2823e1d33366,12345689
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 13,29bc5046-7fc5-4d9d-af0b-b9db8904edb7,12345690
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 14,a5f37bad-08d0-4fb3-a604-2a538aa5f8d3,12345691
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 15,91bc2704-e849-4efe-b630-e7d977f02897,12345692
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 16,52c05300-af52-4338-a10a-b3ce3ca1a4be,12345693
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 17,61d6b70d-6402-41da-a620-4ca84e8b5351,12345694
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 18,21dc7d39-c57a-466f-97c9-1699a394bdfb,12345695
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 19,e1e6f8c3-2242-4ab3-b273-bb7d03163a91,12345696
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 20,cdd5a12c-e43e-41af-8444-f9da25039ea9,12345697
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 21,76483d87-b62f-4d9c-88eb-014135647912,12345698
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 22,99b94278-9724-443e-860c-3d4b3d4d424e,12345699
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 23,e91cc903-a349-4bdd-b405-53ce9d6395d1,12345700
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 24,132d72d5-4aa8-490f-b3bc-e060ccbc3fdb,12345701
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 25,7ac91632-e6b7-42e5-be0c-8d0695eb4059,12345702
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 26,3fbed7d3-d017-4e3a-94a2-1599beb52ee0,12345703
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 27,8c9b5ef6-ca23-4d16-b0d6-0d5c7cc54e09,12345704
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 28,a6571339-73a5-42fa-a1df-25184ef6b0ae,12345705
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 29,a1c660c4-3fb7-4e3b-bc3f-9e7674531e24,12345706
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 30,78b62111-1d9b-46df-ba07-1e06dd59ca22,12345707
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 31,b79b87db-f5a5-44db-8d89-abee4d94a1e5,12345708
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 32,754920b3-563b-43f0-b549-5f22f1afcd0c,12345709
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 33,68d3012b-17e3-43b1-8b5a-1e186af28062,12345710
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 34,072f4fda-4dd9-4aca-bece-e716cf8082c8,12345711
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 35,8dceadfd-dce6-4ffe-925f-4b4de21cb1c0,12345712
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 36,4b79fa66-a250-42a2-937c-9bde1cacc960,12345713
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 37,0847a6e7-c109-4fca-b2f6-a5ca5a50ba90,12345714
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 38,556810b1-7dc5-40c9-bb5c-ac12070bd204,12345715
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 39,a37b1e32-60f5-4bac-84ac-578f4a7992f1,12345716
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 40,bf23cf27-a870-417b-98a8-edcf2ef772af,12345717
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 41,b79d13ea-08a1-436c-a484-6947b4826ef0,12345718
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 42,253dd870-2440-4bbe-9811-4efa21076d1b,12345719
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 43,c4f1915e-ad2a-471d-9078-a5cb1bc4c5f8,12345720
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 44,f88883b1-d4d3-4469-be43-8e4c3ad1480c,12345721
"г Москва, ул Поляны (п Сосенское), влд 50 стр 1",4957775444,7713527850,orange 45,05e7e591-0fa9-4a9f-83d1-aa33f67bbf52,12345722
